PIN,Project Name,Applicant Developer,Award Date,MPO,County,County Pop,County Average CES 3.0 Score,County Average CES 3.0 Percentile,Project City,City Pop,Average CES 3.0 Score,Average CES 3.0 Percentile,Rural,Senate District,Assembly District,Project Type,Affordable Housing Setaside,Disadvantaged Community Setaside,Total Awarded,Affordable Housing Development,Housing-Related Infrastructure,Transportation-Related Infrastructure,Planning,Programs,GHG Reductions per ARB Verification,Metric Tons GHGs reduced per GGRF Requested,Number of affordable Units,Number of ELI Units,Number of VL Units,Number of L Units,Percent Affordable,Senior,Supportive,Transitional,Veteran,Housing Density,TRI as percent of total funds requested/awarded,Bikeways,"Walkways, crossings and traffic calming","Bike racks, storage, repair kiosks",Transit Station Area Improvements,Transit Service/Intelligent Transportation Systems ITS Technology,Streetscaping/Street Furniture,Other Costs,"Transit-Related Plans, Specifications & Estimates PS&E Demolition/Site Prep",Total sidewalks funded in linear ft,Crosswalks installed,Bike facilities funded in linear miles,Bicycle parking/storage spaces,CoBenefit 1,CoBenefit 2,CoBenefit 3,Latitude,Longitude
30546,19th Street Senior Apartments,Chelsea Investment Corporation,6/1/15 0:00,KERN,Kern,882176,35.5107694,64.66154242,Bakersfield,373640,36.41834058,65.37068682,,16,34,ICP,YES,YES,"$2,559,394.00","$2,130,394.00","$429,000.00",$0.00,$0.00,$0.00,17058.1482,6664.916851,63,0,6,56,100%,62,0,0,0,53,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health: increase access to active modes (walking and biking),Economic: reduce housing costs related to energy consumption,35.375253,-119.008393
30103,South Bay Bus Rapid Transit (BRT) Project,SANDAG,6/1/15 0:00,SANDAG,San Diego,3299521,18.85229336,33.36852469,Chula Vista,265757,24.84287243,46.7511666,,40,80,ICP,,YES,"$7,000,000.00",$0.00,$0.00,"$7,000,000.00",$0.00,$0.00,182429.1,26061.3,,,,,,,,,,,100%,$0.00,$0.00,$0.00,"$4,920,000.00","$1,380,000.00",$0.00,$0.00,"$700,000.00",,20,,5,Economic: Improve access to employment,Public Health and Safety: reduce air pollution,Public Health and Safety: improve bike and pedestrian safety with dedicated infrastructure,32.640054,-117.084196
30368,El Cerrito Senior Mixed Use Apartments,"Eden Housing, Inc.",6/1/15 0:00,MTC/ABAG,Contra Costa,1126745,19.85185874,35.23377463,El Cerrito,23549,12.86026184,20.50012039,,9,15,TOD,YES,,"$5,657,872.00","$5,271,696.00",$0.00,"$363,496.00",$0.00,"$22,680.00",14140.35,2499.234695,63,23,39,0,100%,62,0,0,0,68.9,6.42%,$0.00,"$116,100.00","$19,200.00",$0.00,$0.00,"$45,600.00",$0.00,"$182,596.00",,,1,12,Economic: Reduce housing costs,Economic: reduce housing costs related to energy consumption,Public Health and Safety: Improve community safety ,37.912373,-122.308883
30171,3706 San Pablo Avenue,EAH Inc.,6/1/15 0:00,MTC/ABAG,Alameda,1638215,22.99054256,42.40177219,Emeryville,10080,36.99782593,70.81220835,,9,5,TOD,YES,YES,"$5,532,400.00","$5,400,000.00",$0.00,"$100,000.00",$0.00,"$32,400.00",32059.9416,5794.94281,86,27,44,15,99%,0,0,0,0,77,1.81%,$0.00,$0.00,$0.00,$0.00,$0.00,"$30,000.00",$0.00,"$70,000.00",,,,87,Economic: Increase access to educational opportunities,Public Health and Safety: reduce air pollution,Economic: Bring jobs and housing closer together,37.828093,-122.278539
30351,Central Commons,Habitat for Humanity,6/1/15 0:00,MTC/ABAG,Alameda,1638215,22.99054256,42.40177219,Fremont,232206,17.51677948,31.42112438,,10,20,ICP,YES,,"$1,000,000.00","$500,000.00","$500,000.00",$0.00,$0.00,$0.00,2798.17,2798.169,30,0,15,15,100%,0,0,0,0,34.2,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health and Safety: Improve indoor air quality,Economic: Create jobs and support local economy,37.552193,-122.007298
30350,Hotel Fresno,"APEC International, LLC",6/1/15 0:00,FRESNO,Fresno,974861,42.96543664,72.90460412,Fresno,520052,47.2110322,78.24562997,,14,31,ICP,YES,YES,"$4,800,000.00","$1,762,324.00","$3,037,676.00",$0.00,$0.00,$0.00,15430.14,3214.6125,40,6,23,11,50%,0,0,0,0,97,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Economic: Bring jobs and housing closer together,Public Health and Safety: Develop blighted property in urban core,36.735735,-119.794516
30457,Vanpool Expansion Project,California Vanpool Authority,6/1/15 0:00,Multiple,Multiple Counties,,,,Hanford,55840,37.41010682,69.44032131,Yes,14,32,ICP,,YES,"$3,000,000.00",$0.00,$0.00,"$2,496,000.00","$4,000.00","$500,000.00",12139,4046.333333,,,,,,,,,,,83.20%,$0.00,$0.00,$0.00,$0.00,"$2,496,000.00",$0.00,$0.00,$0.00,,,,,Public Health & Safety: Provide additional shelter/cooling stations for farmworkers,Environmental: Improve air quality,Economic: Decrease transportation cost for farmworkers,36.692231,-119.815367
30303,Hayward Senior Apartments,Meta Housing Corporation,6/1/15 0:00,MTC/ABAG,Alameda,1638215,22.99054256,42.40177219,Hayward,149392,28.5853725,55.77626435,,10,20,TOD,YES,,"$2,183,000.00","$1,631,025.00","$368,975.00","$183,000.00",$0.00,$0.00,11613.02583,5319.755305,60,31,9,20,100%,60,0,0,0,61.9,8.38%,$0.00,$0.00,"$150,936.00",$0.00,$0.00,$0.00,$0.00,"$32,064.00",,,,16,Economic: Reduce housing costs,Public Health and Safety: increase access to transit,Public Health and Safety: Locating housing in an area with low incidence of violent crimes,37.671445,-122.087974
30122,Anchor Place,Century Housing Corporation,6/1/15 0:00,SCAG,Los Angeles,10170292,36.48770976,65.09014238,Long Beach,474140,38.1133923,66.28569117,,35,70,ICP,YES,YES,"$2,441,616.00","$2,191,616.00",$0.00,$0.00,"$250,000.00",$0.00,28369.16309,11619.01097,119,79,40,0,99%,0,93,0,75,40.13,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health: increase access to active modes (walking and biking),Economic: Reduce transportation costs,33.792226,-118.222295
30091,Rolland Curtis East,Abode Communities,12/1/15 0:00,SCAG,Los Angeles,10170292,36.48770976,65.09014238,Los Angeles,3971883,42.73164901,74.73106971,,30,59,TOD,YES,YES,"$4,000,000.00","$2,753,169.00","$551,831.00",$0.00,"$250,000.00","$445,000.00",16294.05,2438.341675,70,14,35,20,100%,0,0,0,0,77.78,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Economic: Bring jobs and housing closer together,Public Health and Safety: reduce air pollution,34.01773,-118.293792
30100,Crenshaw Villas,"American Communities, LLC",6/1/15 0:00,SCAG,Los Angeles,10170292,36.48770976,65.09014238,Los Angeles,3971883,42.73164901,74.73106971,,30,54,TOD,YES,YES,"$2,200,000.00",$0.00,"$2,116,600.00","$83,400.00",$0.00,$0.00,13149.44734,5977.021518,50,5,18,26,98%,49,0,0,0,104,3.79%,$0.00,"$52,000.00","$13,000.00",$0.00,$0.00,$0.00,"$5,000.00","$13,400.00",,,0.6,6,Economic: Reduce housing costs,Public Health: increase access to active modes (walking and biking),Enviornment: Reduce building energy usage,34.031339,-118.335525
30284,Sylmar Court Apartments,Meta Housing Corporation,6/1/15 0:00,SCAG,Los Angeles,10170292,36.48770976,65.09014238,Los Angeles,3971883,42.73164901,74.73106971,,18,29,ICP,YES,YES,"$2,500,000.00","$2,300,000.00","$200,000.00",$0.00,$0.00,$0.00,23000,9200,101,25,35,41,100%,0,0,25,0,78.3,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health and Safety: reduce overcrowding,Public Health and Safety: provide access to parks,34.295594,-118.455811
30302,"1st and Soto TOD Apartments, Phase 2",East LA Community Corporation,12/1/15 0:00,SCAG,Los Angeles,10170292,36.48770976,65.09014238,Los Angeles,3971883,42.73164901,74.73106971,,24,53,TOD,YES,YES,"$2,485,440.00","$948,153.00","$1,535,000.00","$2,287.00",$0.00,$0.00,14171.97,3479.625903,30,4,8,18,97%,0,0,0,0,99.6,0.09%,$0.00,$0.00,"$2,287.00",$0.00,$0.00,$0.00,$0.00,$0.00,,,,12,Public Health and Safety:  Reducing health harms,Public Health and Safety: Improved social relationships,Economic: Create jobs,34.043535,-118.208608
30304,127th Street Apartments,Meta Housing Corporation,6/1/15 0:00,SCAG,Los Angeles,10170292,36.48770976,65.09014238,Los Angeles,3971883,42.73164901,74.73106971,,35,64,ICP,YES,YES,"$1,500,000.00","$1,349,425.00","$150,575.00",$0.00,$0.00,$0.00,18141.79755,12094.5317,85,84,0,1,100%,0,84,0,0,72.6,0%,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,Economic: Reduce housing costs,Public Health and Safety: reduce overcrowding,Public Health and Safety: provide access to parks,33.917591,-118.284077
